customer_id,purchase_date,latest_category_1,latest_category_2,latest_category_3,latest_category_4,latest_category_5,prediction
1,2023-04-11,12,6,11,9,10,"[0.03943175822496414, 0.4623540937900543, 0.03946849703788757, 0.04679478704929352, 0.039678506553173065, 0.0398169606924057, 0.040768928825855255, 0.039528265595436096, 0.03961137309670448, 0.040656499564647675, 0.039653901010751724, 0.040656499564647675, 0.05212124064564705, 0.03945877403020859]"
2,2023-03-29,11,9,10,5,7,"[0.03839224576950073, 0.041861869394779205, 0.038428012281656265, 0.03844010829925537, 0.03863248974084854, 0.03876729682087898, 0.4876846969127655, 0.03848620876669884, 0.041193343698978424, 0.039584700018167496, 0.03860853612422943, 0.039584700018167496, 0.041917070746421814, 0.03841855376958847]"
3,2023-04-02,7,2,4,0,13,"[0.042764753103256226, 0.043249037116765976, 0.042804598808288574, 0.04281807318329811, 0.043032366782426834, 0.3982941508293152, 0.04288756847381592, 0.04286942258477211, 0.0429595522582531, 0.06375880539417267, 0.06560466438531876, 0.04288756847381592, 0.043275341391563416, 0.042794059962034225]"
4,2023-04-14,9,10,7,2,4,"[0.04167310893535614, 0.04213201254606247, 0.04171193763613701, 0.04172506928443909, 0.04193389043211937, 0.04208021238446236, 0.061415109783411026, 0.04177510738372803, 0.07469171285629272, 0.04179004952311516, 0.04190788418054581, 0.40329158306121826, 0.04217066615819931, 0.04170166701078415]"
5,2023-03-28,8,6,11,9,10,"[0.040542781352996826, 0.0755663514137268, 0.04058055207133293, 0.04059332609176636, 0.040796488523483276, 0.0409388393163681, 0.040659211575984955, 0.04064200818538666, 0.04072745516896248, 0.040656547993421555, 0.040771182626485825, 0.040659211575984955, 0.4362954795360565, 0.04057056084275246]"
6,2023-05-10,13,3,1,6,11,"[0.42270687222480774, 0.043458666652441025, 0.04011990502476692, 0.04347199201583862, 0.07308640331029892, 0.04829921945929527, 0.04144180193543434, 0.04052559658885002, 0.04026513919234276, 0.04132751747965813, 0.04329823702573776, 0.04132751747965813, 0.040561120957136154, 0.0401100255548954]"
7,2023-04-02,1,12,8,6,11,"[0.037941914051771164, 0.038371581584215164, 0.03797726333141327, 0.40653932094573975, 0.038179345428943634, 0.03831256553530693, 0.038050878793001175, 0.039925701916217804, 0.039579782634973526, 0.038048382848501205, 0.03847406432032585, 0.038050878793001175, 0.03839492052793503, 0.1321534365415573]"
8,2023-03-22,4,0,13,3,1,"[0.04441433027386665, 0.04190247505903244, 0.3928132653236389, 0.04060136526823044, 0.04080456122756004, 0.04675791785120964, 0.04066726192831993, 0.10636837035417557, 0.04073551669716835, 0.04066459462046623, 0.041119545698165894, 0.04066726192831993, 0.04190504178404808, 0.04057859256863594]"
9,2023-04-14,3,12,8,6,11,"[0.03996330127120018, 0.04041586443781853, 0.04000053554773331, 0.04001312702894211, 0.04021338373422623, 0.04035370051860809, 0.040078070014715195, 0.07276226580142975, 0.04168843477964401, 0.04007544368505478, 0.04052380472421646, 0.040078070014715195, 0.04044044390320778, 0.4433935284614563]"
10,2023-04-10,2,4,0,13,3,"[0.03969047963619232, 0.040139950811862946, 0.03972746059298515, 0.03973996639251709, 0.039938852190971375, 0.09590549767017365, 0.03980446606874466, 0.4001321494579315, 0.039871275424957275, 0.03980185464024544, 0.06311125308275223, 0.03980446606874466, 0.040164362639188766, 0.04216794669628143]"
